header {
  stamp {
  }
  data {
    key: "frame_id"
    value: "vehicle_blue::chassis::gpu_lidar"
  }
  data {
    key: "seq"
    value: "0"
  }
}
frame: "vehicle_blue::chassis::gpu_lidar"
world_pose {
  position {
    x: 0.8
    z: 0.5
  }
  orientation {
    w: 1
  }
}
angle_min: -1.396263
angle_max: 1.396263
angle_step: 0.0043701502347417839
range_min: 0.08
range_max: 10
count: 640
vertical_angle_step: nan
vertical_count: 1
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: 6.0548481941223145
ranges: 6.0093708038330078
ranges: 5.9650592803955078
ranges: 5.9433269500732422
ranges: 5.9006881713867188
ranges: 5.8591189384460449
ranges: 5.8387231826782227
ranges: 5.7986903190612793
ranges: 5.7596392631530762
ranges: 5.72153902053833
ranges: 5.7028360366821289
ranges: 5.6661028861999512
ranges: 5.630246639251709
ranges: 5.595238208770752
ranges: 5.5610513687133789
ranges: 5.5442581176757812
ranges: 5.5112557411193848
ranges: 5.4790120124816895
ranges: 5.447504997253418
ranges: 5.4167122840881348
ranges: 5.3866124153137207
ranges: 5.3571839332580566
ranges: 5.3284082412719727
ranges: 5.300264835357666
ranges: 5.2864251136779785
ranges: 5.25919771194458
ranges: 5.2325582504272461
ranges: 5.2064909934997559
ranges: 5.1809792518615723
ranges: 5.1560072898864746
ranges: 5.131558895111084
ranges: 5.1076211929321289
ranges: 5.0726423263549805
ranges: 5.0499205589294434
ranges: 5.0276618003845215
ranges: 5.00585412979126
ranges: 4.9844856262207031
ranges: 4.96354341506958
ranges: 4.9430179595947266
ranges: 4.9129862785339355
ranges: 4.8934540748596191
ranges: 4.8742794990539551
ranges: 4.8552770614624023
ranges: 4.8363499641418457
ranges: 4.8081026077270508
ranges: 4.7893686294555664
ranges: 4.7707128524780273
ranges: 4.7521371841430664
ranges: 4.7336421012878418
ranges: 4.7152280807495117
ranges: 4.6968965530395508
ranges: 4.6786489486694336
ranges: 4.66048526763916
ranges: 4.6424074172973633
ranges: 4.6244158744812012
ranges: 4.60651159286499
ranges: 4.5886960029602051
ranges: 4.5709695816040039
ranges: 4.5533342361450195
ranges: 4.535789966583252
ranges: 4.5183382034301758
ranges: 4.5009808540344238
ranges: 4.4837179183959961
ranges: 4.4665513038635254
ranges: 4.4494810104370117
ranges: 4.4325094223022461
ranges: 4.4156370162963867
ranges: 4.4072384834289551
ranges: 4.3905167579650879
ranges: 4.3738980293273926
ranges: 4.3573822975158691
ranges: 4.340970516204834
ranges: 4.3328042030334473
ranges: 4.31655216217041
ranges: 4.3004074096679688
ranges: 4.2843713760375977
ranges: 4.2763943672180176
ranges: 4.260523796081543
ranges: 4.2447648048400879
ranges: 4.2369279861450195
ranges: 4.2213387489318848
ranges: 4.2058649063110352
ranges: 4.1981716156005859
ranges: 4.1828722953796387
ranges: 4.1676912307739258
ranges: 4.1601457595825195
ranges: 4.1451444625854492
ranges: 4.1302642822265625
ranges: 4.122870922088623
ranges: 4.1081752777099609
ranges: 4.1008744239807129
ranges: 4.086367130279541
ranges: 4.079160213470459
ranges: 4.06484317779541
ranges: 4.0506548881530762
ranges: 4.0436091423034668
ranges: 4.0296163558959961
ranges: 4.022669792175293
ranges: 4.008875846862793
ranges: 4.0020289421081543
ranges: 3.9884369373321533
ranges: 3.98169207572937
ranges: 3.9683048725128174
ranges: 3.9616630077362061
ranges: 3.948483943939209
ranges: 3.9419469833374023
ranges: 3.92897891998291
ranges: 3.9225485324859619
ranges: 3.9161539077758789
ranges: 3.9034724235534668
ranges: 3.8971860408782959
ranges: 3.884723424911499
ranges: 3.878547191619873
ranges: 3.8663063049316406
ranges: 3.8602418899536133
ranges: 3.8542149066925049
ranges: 3.8422746658325195
ranges: 3.8363616466522217
ranges: 3.83048677444458
ranges: 3.8188526630401611
ranges: 3.8130936622619629
ranges: 3.8016932010650635
ranges: 3.7960517406463623
ranges: 3.790449857711792
ranges: 3.7793655395507812
ranges: 3.77388334274292
ranges: 3.7684412002563477
ranges: 3.7576785087585449
ranges: 3.7523579597473145
ranges: 3.7470786571502686
ranges: 3.7366433143615723
ranges: 3.73148775100708
ranges: 3.7263736724853516
ranges: 3.716270923614502
ranges: 3.7112827301025391
ranges: 3.7063369750976562
ranges: 3.7014334201812744
ranges: 3.6917548179626465
ranges: 3.6869795322418213
ranges: 3.6822476387023926
ranges: 3.6729140281677246
ranges: 3.6683123111724854
ranges: 3.66375470161438
ranges: 3.6592409610748291
ranges: 3.6503458023071289
ranges: 3.6459650993347168
ranges: 3.6416287422180176
ranges: 3.6373374462127686
ranges: 3.6288890838623047
ranges: 3.6247327327728271
ranges: 3.6206216812133789
ranges: 3.6165561676025391
ranges: 3.6125366687774658
ranges: 3.6046350002288818
ranges: 3.60075306892395
ranges: 3.5969178676605225
ranges: 3.5931286811828613
ranges: 3.585690975189209
ranges: 3.5820422172546387
ranges: 3.5784404277801514
ranges: 3.5748858451843262
ranges: 3.5713789463043213
ranges: 3.564507007598877
ranges: 3.5611426830291748
ranges: 3.557826042175293
ranges: 3.5545575618743896
ranges: 3.5513372421264648
ranges: 3.5450410842895508
ranges: 3.5419659614562988
ranges: 3.5389394760131836
ranges: 3.5359616279602051
ranges: 3.5330326557159424
ranges: 3.5301527976989746
ranges: 3.5245404243469238
ranges: 3.521808385848999
ranges: 3.5191256999969482
ranges: 3.5164928436279297
ranges: 3.5139095783233643
ranges: 3.511375904083252
ranges: 3.5064587593078613
ranges: 3.5040755271911621
ranges: 3.5017423629760742
ranges: 3.4994595050811768
ranges: 3.4972271919250488
ranges: 3.4950451850891113
ranges: 3.4929139614105225
ranges: 3.4888041019439697
ranges: 3.4868252277374268
ranges: 3.4848976135253906
ranges: 3.4830207824707031
ranges: 3.4811952114105225
ranges: 3.4794211387634277
ranges: 3.4776980876922607
ranges: 3.4744064807891846
ranges: 3.4728379249572754
ranges: 3.4713211059570312
ranges: 3.469855785369873
ranges: 3.46844220161438
ranges: 3.4670805931091309
ranges: 3.4657707214355469
ranges: 3.4633069038391113
ranges: 3.4621529579162598
ranges: 3.4610512256622314
ranges: 3.4600014686584473
ranges: 3.4590041637420654
ranges: 3.4580588340759277
ranges: 3.4571659564971924
ranges: 3.4563252925872803
ranges: 3.454801082611084
ranges: 3.4541175365448
ranges: 3.4534866809844971
ranges: 3.4529080390930176
ranges: 3.4523820877075195
ranges: 3.4519085884094238
ranges: 3.4514875411987305
ranges: 3.4511191844940186
ranges: 3.4508035182952881
ranges: 3.4503297805786133
ranges: 3.4501717090606689
ranges: 3.4500665664672852
ranges: 3.4500138759613037
ranges: 3.4500138759613037
ranges: 3.4500665664672852
ranges: 3.4501717090606689
ranges: 3.4503297805786133
ranges: 3.4508035182952881
ranges: 3.4511191844940186
ranges: 3.4514875411987305
ranges: 3.4519085884094238
ranges: 3.4523820877075195
ranges: 3.4529080390930176
ranges: 3.4534866809844971
ranges: 3.4541175365448
ranges: 3.454801082611084
ranges: 3.4563252925872803
ranges: 3.4571659564971924
ranges: 3.4580588340759277
ranges: 3.4590041637420654
ranges: 3.4600014686584473
ranges: 3.4610512256622314
ranges: 3.4621529579162598
ranges: 3.4633069038391113
ranges: 3.4657707214355469
ranges: 3.4670805931091309
ranges: 3.46844220161438
ranges: 3.469855785369873
ranges: 3.4713211059570312
ranges: 3.4728379249572754
ranges: 3.4744064807891846
ranges: 3.4776980876922607
ranges: 3.4794211387634277
ranges: 3.4811952114105225
ranges: 3.4830207824707031
ranges: 3.4848976135253906
ranges: 3.4868252277374268
ranges: 3.4888041019439697
ranges: 3.4929139614105225
ranges: 3.4950451850891113
ranges: 3.4972271919250488
ranges: 3.4994595050811768
ranges: 3.5017423629760742
ranges: 3.5040755271911621
ranges: 3.5064587593078613
ranges: 3.511375904083252
ranges: 3.5139095783233643
ranges: 3.5164928436279297
ranges: 3.5191256999969482
ranges: 3.521808385848999
ranges: 3.5245404243469238
ranges: 3.5301527976989746
ranges: 3.5330326557159424
ranges: 3.535961389541626
ranges: 3.5389392375946045
ranges: 3.5419659614562988
ranges: 3.5450410842895508
ranges: 3.5513370037078857
ranges: 3.5545575618743896
ranges: 3.557826042175293
ranges: 3.5611424446105957
ranges: 3.564507007598877
ranges: 3.5713787078857422
ranges: 3.5748858451843262
ranges: 3.5784404277801514
ranges: 3.5820422172546387
ranges: 3.585690975189209
ranges: 3.5931286811828613
ranges: 3.5969178676605225
ranges: 3.60075306892395
ranges: 3.6046350002288818
ranges: 3.6125366687774658
ranges: 3.6165561676025391
ranges: 3.6206216812133789
ranges: 3.6247327327728271
ranges: 3.6288890838623047
ranges: 3.6373374462127686
ranges: 3.6416287422180176
ranges: 3.6459650993347168
ranges: 3.650346040725708
ranges: 3.6592411994934082
ranges: 3.663754940032959
ranges: 3.6683127880096436
ranges: 3.6729142665863037
ranges: 3.6822478771209717
ranges: 3.6869797706604004
ranges: 3.6917550563812256
ranges: 3.7014336585998535
ranges: 3.7063372135162354
ranges: 3.7112829685211182
ranges: 3.71627140045166
ranges: 3.7263739109039307
ranges: 3.73148775100708
ranges: 3.7366435527801514
ranges: 3.7470788955688477
ranges: 3.7523584365844727
ranges: 3.757678747177124
ranges: 3.7684414386749268
ranges: 3.773883581161499
ranges: 3.7793657779693604
ranges: 3.79045033454895
ranges: 3.7960519790649414
ranges: 3.8016934394836426
ranges: 3.813093900680542
ranges: 3.8188529014587402
ranges: 3.8304870128631592
ranges: 3.8363616466522217
ranges: 3.8422749042510986
ranges: 3.854215145111084
ranges: 3.8602421283721924
ranges: 3.8663065433502197
ranges: 3.8785474300384521
ranges: 3.8847236633300781
ranges: 3.897186279296875
ranges: 3.9034726619720459
ranges: 3.916154146194458
ranges: 3.922548770904541
ranges: 3.9289791584014893
ranges: 3.9419472217559814
ranges: 3.9484841823577881
ranges: 3.9616632461547852
ranges: 3.9683051109313965
ranges: 3.9816923141479492
ranges: 3.9884371757507324
ranges: 4.0020294189453125
ranges: 4.0088763236999512
ranges: 4.0226702690124512
ranges: 4.0296168327331543
ranges: 4.043609619140625
ranges: 4.0506553649902344
ranges: 4.06484317779541
ranges: 4.0791606903076172
ranges: 4.086367130279541
ranges: 4.1008744239807129
ranges: 4.1081757545471191
ranges: 4.122870922088623
ranges: 4.1302647590637207
ranges: 4.1451449394226074
ranges: 4.1601462364196777
ranges: 4.167691707611084
ranges: 4.1828727722167969
ranges: 4.1981720924377441
ranges: 4.2058653831481934
ranges: 4.221339225769043
ranges: 4.2369279861450195
ranges: 4.2447652816772461
ranges: 4.260523796081543
ranges: 4.2763943672180176
ranges: 4.2843713760375977
ranges: 4.3004074096679688
ranges: 4.3165526390075684
ranges: 4.3328046798706055
ranges: 4.3409709930419922
ranges: 4.3573822975158691
ranges: 4.3738980293273926
ranges: 4.3905172348022461
ranges: 4.4072384834289551
ranges: 4.4156370162963867
ranges: 4.4325094223022461
ranges: 4.4494810104370117
ranges: 4.4665513038635254
ranges: 4.4837179183959961
ranges: 4.5009808540344238
ranges: 4.5183391571044922
ranges: 4.53579044342041
ranges: 4.5533347129821777
ranges: 4.57097053527832
ranges: 4.5886964797973633
ranges: 4.6065120697021484
ranges: 4.6244163513183594
ranges: 4.6424078941345215
ranges: 4.6604862213134766
ranges: 4.6786494255065918
ranges: 4.6968975067138672
ranges: 4.71522855758667
ranges: 4.7336430549621582
ranges: 4.7521381378173828
ranges: 4.7707138061523438
ranges: 4.7893695831298828
ranges: 4.8081035614013672
ranges: 4.8363509178161621
ranges: 4.8552775382995605
ranges: 4.8742804527282715
ranges: 4.8934535980224609
ranges: 4.9129858016967773
ranges: 4.9430179595947266
ranges: 4.9635429382324219
